id,pm25,pm10,no2_ppb,co_mgm3,temp_c,humidity,aqi
207,53.8,68.7,37.6,1.34,8.3,70.8,57.6
208,49.4,70.1,46.6,0.7,42.7,68.9,56.4
209,51.7,71.4,37.8,0.99,14.2,50.1,49.3
210,81.5,132.9,37.5,1.55,27.4,82.7,68.8
211,39.2,63.2,55.0,1.06,30.7,76.1,44.7
212,33.2,45.8,51.5,1.39,31.0,32.7,38.8
213,32.1,77.8,41.6,1.58,26.1,85.0,41.7
214,63.8,100.9,41.5,2.12,31.7,42.7,58.2
215,25.9,53.9,53.4,1.98,14.2,95.8,28.6
216,46.9,85.2,48.8,0.88,23.4,88.7,43.2
217,81.4,130.1,78.1,0.34,26.5,29.8,82.5
218,48.7,93.2,31.9,1.36,18.2,54.3,45.7
219,62.6,104.0,29.1,0.78,20.6,71.2,55.1
220,51.4,77.4,49.3,0.76,20.3,65.2,49.1
221,62.5,99.5,47.1,1.45,28.2,60.3,59.1
222,54.6,95.6,33.0,1.13,15.0,90.9,45.2
223,57.0,100.8,9.9,1.38,29.5,42.1,45.3
224,39.9,82.2,36.9,0.98,37.0,80.1,44.2
225,107.2,169.5,54.5,1.31,33.9,81.4,97.3
226,62.3,97.2,56.7,1.32,13.8,29.9,53.6
227,69.3,119.1,56.4,1.07,11.0,66.2,65.3
228,5,7.7,74.0,1.65,23.6,82.7,23.6
229,26.3,51.4,18.8,2.2,14.2,77.3,26.6
230,62.8,112.3,58.3,1.69,21.8,23.0,63.0
231,44.4,76.3,56.2,1.7,19.2,61.9,44.8
232,46.5,78.5,42.5,1.48,14.3,53.8,45.3
233,49.9,83.8,55.3,0.34,26.5,45.3,48.9
234,52.1,76.9,27.2,1.84,20.1,42.8,47.2
235,26.6,53.6,69.3,1.1,39.3,47.6,37.1
236,64.2,98.7,90.7,1.77,17.4,100,68.8
237,98.9,149.8,24.8,1.1,33.8,34.3,84.3
238,54.2,87.6,68.5,1.81,16.1,49.3,53.3
239,71.7,123.1,60.9,0.75,22.6,96.2,70.6
240,60.3,96.6,58.8,0.24,30.4,64.2,70.5
241,88.7,131.3,8.1,1.39,6.2,80.5,73.7
242,58.8,83.2,66.1,1.0,33.2,70.1,59.3
243,46.5,77.0,57.0,2.4,16.5,75.5,55.2
244,117.5,193.2,17.6,1.37,21.1,30.2,91.2
245,87.4,142.9,51.9,1.28,29.0,65.3,83.9
246,48.5,60.9,13.2,1.67,27.0,50.4,46.5
247,42.8,69.8,51.3,0.99,27.9,54.5,53.0
248,44.9,72.5,43.8,1.52,9.2,41.1,44.3
249,45.5,64.7,29.2,1.29,20.6,43.0,43.9
250,11.6,15.0,29.4,1.32,22.2,43.2,13.6
251,45.2,61.4,50.2,1.38,34.3,58.2,47.7
252,62.2,89.0,33.4,1.55,21.9,36.3,57.0
253,110.7,176.6,22.2,1.88,36.8,29.2,90.8
254,85.3,135.5,33.5,0.47,32.6,47.5,70.3
255,99.2,170.5,55.0,1.5,32.0,65.2,91.6
256,31.6,37.4,46.8,1.66,44.0,69.1,31.3
257,39.2,60.4,34.2,1.28,16.4,62.0,39.2
258,77.4,121.8,63.4,0.47,35.8,57.6,60.3
259,55.4,104.1,60.5,0.9,18.9,64.1,54.9
260,63.1,110.2,66.0,1.11,27.3,36.7,60.5
261,51.5,88.5,56.7,1.44,16.7,71.9,46.8
262,83.4,140.4,32.7,1.9,23.6,73.6,72.1
263,87.7,146.4,2,0.83,16.3,59.3,62.2
264,75.1,112.8,49.4,1.85,30.6,77.8,72.9
265,71.1,117.3,45.1,0.94,29.2,10,69.9
266,64.4,95.9,52.6,0.98,24.3,49.2,56.9
267,48.1,70.8,58.9,1.15,26.2,46.0,59.1
268,76.8,128.4,47.1,0.48,25.5,55.4,69.2
269,104.4,169.4,41.7,0.46,33.6,100,87.1
270,68.7,117.2,41.3,2.52,26.6,87.1,65.4
271,89.8,164.3,46.9,0.86,21.0,27.0,87.3
272,57.8,95.4,94.2,0.78,30.8,51.9,68.9
273,60.2,126.3,7.7,1.12,39.6,92.7,44.1
274,17.2,28.8,22.1,1.25,30.6,79.4,14.4
275,69.5,121.8,33.4,1.58,27.9,33.1,58.7
276,41.5,69.2,47.4,1.32,26.5,100,44.2
277,82.4,144.5,36.5,0.1,18.1,53.8,76.5
278,82.2,142.3,27.3,1.23,13.0,72.6,77.0
279,37.6,47.4,23.5,1.72,41.0,51.4,38.0
280,78.3,122.8,72.8,1.77,17.7,54.8,77.0
281,19.8,38.6,66.8,1.36,32.5,46.0,30.5
282,43.8,57.6,57.2,0.54,18.9,75.1,45.8
283,60.0,103.6,37.6,1.69,39.1,41.6,56.0
284,12.3,-1.2,42.2,1.15,26.1,76.5,18.2
285,19.9,13.9,23.4,1.04,35.1,59.7,22.2
286,56.2,94.5,15.7,1.43,17.4,71.3,40.9
287,96.7,163.3,45.6,0.89,21.2,57.1,84.8
288,70.0,115.4,26.7,0.98,21.4,83.9,61.3
289,64.8,101.8,26.0,0.79,26.1,58.1,56.2
290,46.9,61.5,8.0,1.65,16.4,24.9,35.2
291,67.5,116.0,10.0,0.81,27.9,72.8,57.9
292,54.1,73.3,59.6,0.81,27.2,72.9,57.4
293,65.7,112.2,66.3,0.68,14.5,36.3,65.1
294,61.9,91.1,21.7,1.59,17.0,65.5,53.5
295,58.4,88.0,50.0,0.69,35.3,52.5,60.2
296,69.1,128.9,28.7,1.22,18.0,75.7,70.9
297,11.6,30.3,7.4,1.43,14.4,51.3,8.6
298,123.4,180.8,45.9,1.62,40.9,59.4,108.3
299,46.1,64.8,42.3,0.57,26.0,60.4,52.4
300,94.7,162.5,18.2,0.82,30.0,85.0,80.1
301,59.8,95.6,33.3,0.63,33.6,70.8,41.9
302,27.2,47.7,40.2,1.92,35.5,52.5,27.3
303,57.4,86.6,42.9,1.05,20.5,78.7,46.3
304,62.2,105.4,66.7,0.55,27.6,55.5,65.9
305,49.9,77.5,13.2,0.79,24.2,67.3,40.9
306,45.0,70.1,75.0,1.38,24.8,63.1,45.2
307,57.2,88.8,40.1,2.41,26.6,56.7,46.2
308,57.0,88.0,32.8,1.41,27.0,60.5,50.5
309,82.4,142.7,5.8,0.86,28.5,78.6,65.0
310,39.7,57.3,4.2,0.89,25.1,91.2,31.9
311,59.4,82.4,56.3,1.24,35.4,59.8,49.1
312,54.7,90.0,61.4,2.49,28.3,31.8,59.6
313,48.0,88.5,39.3,1.54,23.0,60.4,47.1
314,33.5,55.0,65.2,1.15,27.1,64.1,39.6
315,62.0,114.0,31.4,1.31,32.5,51.5,50.4
316,18.5,42.4,50.9,1.07,15.5,40.7,30.5
317,36.6,39.9,83.5,0.66,25.6,75.0,46.8
318,58.5,94.9,55.6,1.37,26.7,31.2,49.4
319,132.4,208.9,49.0,0.56,28.4,55.9,123.5
320,117.8,182.3,79.3,1.56,20.3,100,108.0
321,57.3,85.5,64.6,0.8,22.0,80.0,60.2
322,78.2,126.6,2,1.66,28.5,65.1,59.9
323,56.1,89.7,56.9,1.63,26.2,69.1,54.1
324,56.1,84.0,73.5,1.24,30.0,51.4,59.2
325,32.9,60.4,28.4,0.98,7.9,56.5,35.7
326,64.9,108.4,50.8,0.95,22.6,55.9,64.5
327,64.7,115.3,43.2,0.91,5,33.2,64.1
328,50.4,71.8,74.4,0.62,43.4,55.8,50.9
329,61.0,102.9,71.0,1.41,21.3,45.6,60.5
330,50.4,96.0,68.2,2.19,22.8,71.1,53.6
331,5,20.0,67.3,2.3,17.8,41.3,14.8
332,108.5,169.5,29.8,1.49,38.3,60.7,88.9
333,36.3,79.1,56.6,1.36,32.6,50.1,44.8
334,49.6,78.8,44.3,0.67,24.7,55.4,49.0
335,66.8,116.2,24.2,2.53,16.5,45.1,56.7
336,49.1,77.9,16.5,1.64,18.8,49.9,43.8
337,6.5,4.7,62.1,0.94,28.2,50.7,11.7
338,71.6,122.3,48.0,1.53,30.6,43.2,62.6
339,42.2,83.9,43.7,1.0,11.8,57.8,38.6
340,29.3,56.3,10.1,1.88,19.8,10,31.6
341,66.2,121.9,34.0,1.9,28.9,59.8,55.1
342,36.9,63.2,52.3,1.58,13.9,53.6,28.3
343,67.5,114.4,45.4,1.26,10.0,33.8,57.2
344,26.9,58.3,29.6,1.53,17.8,62.8,22.6
345,90.0,145.1,24.6,0.55,19.9,87.7,71.7
346,37.0,60.2,59.6,0.71,18.1,33.9,48.9
347,91.7,157.0,81.6,1.07,22.4,65.5,96.5
348,35.6,51.1,46.4,0.1,34.9,68.1,40.9
349,48.2,57.4,82.1,1.03,24.0,53.9,56.1
350,35.1,67.6,51.1,0.86,12.5,79.1,32.3
351,37.3,34.4,68.4,0.36,21.5,79.9,44.0
352,55.0,92.4,42.0,1.2,24.4,51.2,65.6
353,37.6,66.1,36.5,1.52,19.4,53.0,35.2
354,85.7,147.1,53.8,1.52,27.2,62.1,76.7
355,52.5,85.2,41.1,0.1,34.3,84.4,54.4
356,18.1,39.5,29.1,0.87,26.0,58.1,17.4
357,65.0,109.4,52.7,1.61,10.8,50.2,63.1
358,83.9,149.3,21.9,1.39,7.6,35.4,77.0
359,82.8,143.1,18.4,1.62,24.4,81.9,69.7
360,80.1,125.1,47.5,1.08,19.9,57.3,69.0
361,64.8,99.6,47.3,1.06,14.0,52.2,63.3
362,60.7,76.1,28.7,1.62,39.0,44.7,49.5
363,105.9,185.3,53.3,1.08,35.8,51.0,105.3
364,62.9,108.7,83.0,0.82,14.2,44.7,72.2
365,69.5,110.9,79.5,0.95,21.3,63.7,73.4
366,31.5,66.9,69.6,1.37,24.8,69.8,40.7
367,69.4,100.6,27.9,1.58,21.2,85.4,59.6
368,91.7,136.5,39.5,1.79,26.1,61.4,77.4
369,72.0,118.3,33.8,1.77,10.3,77.8,66.7
370,62.9,87.5,52.9,1.66,29.6,26.4,61.3
371,86.8,133.9,47.2,1.3,26.0,51.6,81.0
372,73.2,127.8,53.7,1.0,20.5,27.6,75.8
373,32.8,39.0,58.6,2.28,30.1,26.6,37.5
374,47.1,90.9,25.1,0.68,36.6,27.1,43.7
375,63.5,113.8,80.5,0.91,22.2,26.4,73.5
376,106.9,171.7,34.8,1.84,24.2,27.2,93.2
377,114.7,173.3,53.0,1.25,21.0,34.8,101.1
378,15.9,32.6,78.6,1.63,28.4,79.7,18.2
379,42.3,60.1,65.2,1.25,26.9,41.8,49.2
380,64.5,98.3,47.4,1.28,17.8,26.4,54.6
381,5,26.4,51.9,1.45,17.9,59.8,10.2
382,19.9,17.7,11.2,0.96,38.6,45.5,22.4
383,85.7,138.6,39.0,0.83,20.2,66.2,76.5
384,61.9,102.6,39.7,1.41,20.1,54.6,51.4
385,99.4,147.7,50.9,1.64,25.5,85.9,80.6
386,63.5,81.0,35.2,1.21,23.6,100,60.0
387,44.3,72.8,16.8,1.02,25.1,31.6,27.2
388,82.2,124.5,75.1,0.76,25.1,62.2,68.2
389,104.0,149.9,63.1,1.61,29.3,63.2,97.8
390,53.9,93.4,71.5,0.62,14.6,49.3,55.7
391,38.5,79.5,50.8,1.74,27.0,93.2,46.5
392,56.0,69.7,2,1.54,31.9,72.7,36.6
393,57.4,103.9,60.6,1.35,15.1,58.9,55.8
394,34.6,39.7,43.1,1.22,33.2,66.6,31.6
395,61.9,106.8,52.9,1.21,26.2,76.9,51.1
396,51.1,82.5,62.4,1.31,27.8,77.2,61.6
397,109.3,168.7,23.2,1.77,20.1,64.3,87.7
398,43.1,62.2,29.1,1.9,24.3,48.2,39.6
399,94.1,164.6,32.9,0.4,25.8,55.8,78.6
400,37.4,66.1,34.9,0.89,12.7,58.7,36.4
401,61.1,103.3,78.0,0.95,18.2,54.2,65.5
402,23.5,42.3,49.8,0.92,8.6,47.8,29.3
403,20.0,36.3,65.6,0.71,24.5,63.0,31.3
404,24.2,38.5,76.5,1.81,16.5,45.4,37.0
405,23.8,29.2,43.7,0.79,30.9,81.3,29.0
406,100.0,169.8,52.4,0.38,21.9,59.8,90.5
407,75.5,125.1,52.5,1.08,33.2,91.5,69.4
408,61.4,106.8,46.2,0.34,28.6,82.7,50.0
409,41.4,56.2,33.4,0.69,27.2,55.1,44.8
410,88.0,147.2,35.0,0.39,21.5,60.2,71.4
411,93.7,147.3,31.0,0.32,27.5,53.4,79.9
412,41.8,71.7,51.3,0.65,30.3,50.5,48.5
413,38.9,72.3,44.8,0.94,28.6,74.1,48.1
414,7.3,11.3,26.6,0.97,17.8,66.5,13.7
415,33.5,64.3,32.4,0.96,29.8,50.6,33.8
416,30.2,42.4,69.0,1.53,28.8,66.9,36.1
417,70.9,107.5,36.3,1.04,19.9,70.9,54.7
418,79.2,122.7,103.5,1.82,23.1,79.3,74.0
419,77.3,124.8,24.4,1.23,25.7,75.7,63.2
420,69.8,111.4,31.9,1.88,23.9,62.0,78.6
421,54.5,78.3,51.8,0.95,31.2,43.1,55.7
422,43.0,70.4,12.9,0.24,22.9,74.0,32.1
423,39.0,52.0,47.5,1.57,28.3,76.7,37.3
424,63.7,106.4,23.1,0.52,25.4,48.3,54.6
425,45.5,81.3,26.3,1.35,15.4,18.9,34.7
426,35.6,38.2,60.9,0.81,34.0,27.1,42.9
427,65.8,94.4,52.2,1.47,23.6,63.0,58.4
428,63.1,107.5,19.2,1.37,25.6,68.0,51.3
429,46.3,74.7,52.1,1.3,12.3,78.1,34.8
430,38.9,64.2,28.9,0.58,25.2,83.6,40.9
431,52.0,71.0,42.8,1.32,19.2,32.3,51.8
432,34.2,54.2,2,1.8,19.1,63.7,29.4
433,80.4,113.9,31.9,1.16,29.4,74.8,72.6
434,81.3,121.2,56.5,1.32,27.8,42.4,79.4
435,65.9,95.3,33.8,0.96,25.5,20.0,66.1
436,65.8,115.3,39.9,1.64,14.6,41.1,55.0
437,66.0,90.1,44.1,1.91,31.4,70.1,60.8
438,84.7,139.2,42.0,0.86,23.4,62.8,77.3
439,56.0,97.4,35.5,2.21,18.0,53.4,40.6
440,58.7,99.4,46.7,1.57,37.8,58.0,50.7
441,44.5,71.7,9.6,1.23,43.2,70.2,31.8
442,70.3,111.4,26.5,0.87,34.4,51.2,62.2
443,64.4,110.2,35.4,0.82,15.9,69.5,65.9
444,70.9,112.3,55.5,1.13,30.1,62.3,66.1
445,58.2,90.9,37.8,1.41,21.1,40.8,53.3
446,76.0,112.3,34.3,1.23,26.8,10,69.5
447,25.9,37.6,83.8,1.41,19.7,100,30.3
448,59.1,115.6,68.4,1.14,22.5,65.6,59.7
449,29.9,64.6,44.7,0.86,15.5,62.0,36.5
450,92.6,160.7,51.5,0.86,15.5,69.0,87.5
451,71.3,108.3,61.5,0.49,15.1,64.4,68.0
452,64.5,96.6,60.5,1.55,27.6,60.5,66.2
453,15.4,32.4,32.7,1.02,24.7,13.4,13.9
454,53.3,88.3,54.2,1.2,23.4,86.7,61.4
455,30.1,53.2,69.4,0.63,24.8,97.0,39.6
456,59.5,98.6,24.9,1.41,24.4,53.3,51.8
457,73.4,114.0,54.3,1.14,13.9,21.8,64.1
458,41.9,81.6,37.0,1.95,38.0,71.6,40.4
459,67.8,110.9,33.7,1.44,25.5,57.2,71.2
460,77.5,128.1,65.2,1.15,29.1,52.3,76.5
461,82.8,134.8,44.7,1.93,21.2,86.1,67.4
462,20.3,25.8,63.4,0.2,22.0,82.8,24.5
463,61.2,99.8,33.6,1.58,22.4,64.6,53.5
464,44.0,74.2,48.6,0.8,26.7,14.4,47.0
465,73.9,125.2,54.1,0.24,24.0,47.3,58.3
466,60.5,101.2,19.6,0.99,25.4,61.6,50.6
